casename,num_drop,volume[ml],RoI
office15_0_0,2651.0,2.147762316e-05,63.11904761904761
office15_0_164_aout,2884.4,3.088386439999999e-05,68.67619047619048
office15_0_164_bout,3153.2,4.1628341200000005e-05,75.07619047619048
office15_0_246_aout,4027.8,4.3116316720000004e-05,95.9
office15_0_246_bout,3151.2,3.1053974904000006e-05,75.02857142857144
office15_0_82_aout,2598.6,2.5880003894e-05,61.87142857142857
office15_0_82_bout,1864.0,1.754941551e-05,44.38095238095239
office15_360_0,2881.0,2.5044909224e-05,68.5952380952381
office15_360_164_aout,2379.2,2.295195466066e-05,56.647619047619045
office15_360_164_bout,3579.4,3.94856919935794e-05,85.22380952380952
office15_360_246_aout,3173.8,2.274255167e-05,75.56666666666668
office15_360_246_bout,3197.0,4.47782752282e-05,76.11904761904762
office15_360_82_aout,1574.2,1.55309349094e-05,37.48095238095239
office15_360_82_bout,2247.6,2.09774904048e-05,53.51428571428571
office15_660_0,2979.8,3.4045988986000005e-05,70.94761904761904
office15_660_164_aout,3796.4,3.0105293986e-05,90.39047619047619
office15_660_164_bout,3887.8,3.67190720858e-05,92.56666666666666
office15_660_246_aout,2972.2,3.385970594000001e-05,70.76666666666667
office15_660_246_bout,4703.6,5.9119633654e-05,111.99047619047619
office15_660_82_aout,3787.4,4.027801114e-05,90.17619047619048
office15_660_82_bout,2970.0,3.2570975796e-05,70.71428571428571
office15_960_0,4265.6,5.416925504e-05,101.56190476190477
office15_960_164_aout,4481.4,4.012099162e-05,106.7
office15_960_164_bout,4620.6,5.1440626152e-05,110.0142857142857
office15_960_246_aout,4814.0,4.9860957360000005e-05,114.61904761904762
office15_960_246_bout,3957.2,4.9198285740000006e-05,94.2190476190476
office15_960_82_aout,3704.2,4.6043777000000005e-05,88.1952380952381
office15_960_82_bout,3931.0,3.9807488697999996e-05,93.5952380952381
office14_0_0,2673.8,2.1483297776000002e-05,63.66190476190476
office14_0_164_aout,3116.4,2.1204285979999998e-05,74.19999999999999
office14_0_164_bout,2419.4,2.6619946323999997e-05,57.6047619047619
office14_0_246_aout,2483.4,2.119465134e-05,59.12857142857142
office14_0_246_bout,4530.0,4.962903914e-05,107.85714285714286
office14_0_82_aout,2537.2,1.6881844974e-05,60.409523809523805
office14_0_82_bout,3089.6,2.6334582440000003e-05,73.56190476190477
office14_360_0,2652.0,3.057138661920001e-05,63.142857142857146
office14_360_164_aout,2217.6,1.7628202476e-05,52.8
office14_360_164_bout,2539.8,2.4736928724000002e-05,60.47142857142857
office14_360_246_aout,1951.6,1.4591562472e-05,46.46666666666667
office14_360_246_bout,3091.6,3.701114446e-05,73.60952380952381
office14_360_82_aout,2140.6,1.626600178e-05,50.966666666666676
office14_360_82_bout,2819.2,2.3123820029999998e-05,67.12380952380951
office14_660_0,2523.8,2.0634940670000002e-05,60.090476190476195
office14_660_164_aout,2396.2,2.9192891538e-05,57.052380952380965
office14_660_164_bout,2442.8,2.389803868e-05,58.16190476190476
office14_660_246_aout,3193.0,2.3677084412e-05,76.02380952380952
office14_660_246_bout,3323.4,5.5566473780000003e-05,79.12857142857142
office14_660_82_aout,2873.6,3.4808524024000004e-05,68.41904761904763
office14_660_82_bout,2640.6,3.1598197534e-05,62.87142857142858
office14_960_0,3697.2,3.8315724866e-05,88.02857142857144
office14_960_164_aout,2849.2,3.278660334e-05,67.83809523809524
office14_960_164_bout,3471.0,4.0556649932e-05,82.64285714285714
office14_960_246_aout,3904.4,5.098860542e-05,92.96190476190478
office14_960_246_bout,4270.4,4.302081124e-05,101.67619047619048
office14_960_82_aout,2186.4,2.9007162e-05,52.05714285714286
office14_960_82_bout,3747.6,4.413447786e-05,89.22857142857143
office1_0_0,4550.2,3.4662765388e-05,137.88484848484848
office1_0_123_aout,4555.2,2.7277733540000002e-05,138.03636363636363
office1_0_123_bout,4570.0,3.106299029e-05,138.48484848484847
office1_0_164_aout,4278.6,3.965685936e-05,129.65454545454546
office1_0_164_bout,3906.4,2.002721267e-05,118.37575757575758
office1_0_205_aout,4811.8,4.8891054020000004e-05,145.8121212121212
office1_0_205_bout,4283.4,3.549930971999999e-05,129.79999999999998
office1_0_246_aout,5031.6,4.2682769999999995e-05,152.47272727272727
office1_0_246_bout,5002.8,2.9643774007999997e-05,151.6
office1_0_41_aout,4755.4,2.727595564e-05,144.1030303030303
office1_0_41_bout,4662.6,2.587074924e-05,141.2909090909091
office1_0_82_aout,4644.0,3.9935339651999996e-05,140.72727272727272
office1_0_82_bout,4489.4,3.1705490416e-05,136.04242424242426
office1_660_0,1905.4,2.0351282104e-05,57.739393939393935
office1_660_123_aout,2827.2,1.8303438982e-05,85.67272727272727
office1_660_123_bout,2727.6,3.7017690746e-05,82.65454545454546
office1_660_164_aout,2163.8,2.9405040579999997e-05,65.56969696969698
office1_660_164_bout,1694.0,2.2115521094000002e-05,51.333333333333336
office1_660_205_aout,1438.2,1.8610884238e-05,43.581818181818186
office1_660_205_bout,3134.0,3.1630165457999996e-05,94.96969696969697
office1_660_246_aout,3914.2,3.0036497804000002e-05,118.6121212121212
office1_660_246_bout,2021.2,2.0731224498e-05,61.24848484848485
office1_660_41_aout,3396.6,2.6923912894e-05,102.92727272727275
office1_660_41_bout,2693.0,2.5695869945999997e-05,81.60606060606061
office1_660_82_aout,1916.4,1.2587219496e-05,58.07272727272728
office1_660_82_bout,3846.0,3.1951231732e-05,116.54545454545455
office1_960_0,3084.2,2.162129094e-05,93.46060606060607
office1_960_123_aout,3975.4,3.868314088e-05,120.46666666666665
office1_960_123_bout,3280.0,4.546657038e-05,99.39393939393939
office1_960_164_aout,2910.4,2.3326238636e-05,88.1939393939394
office1_960_164_bout,3274.8,2.9303238259999994e-05,99.23636363636363
office1_960_205_aout,3108.2,3.317811352e-05,94.18787878787879
office1_960_205_bout,2970.0,2.8926100922e-05,90.0
office1_960_246_aout,3984.6,3.340796794e-05,120.74545454545455
office1_960_246_bout,4969.2,5.0544728094000004e-05,150.5818181818182
office1_960_41_aout,3024.0,2.9082053914e-05,91.63636363636364
office1_960_41_bout,4125.0,3.23029073e-05,125.0
office1_960_82_aout,2470.2,2.675024968e-05,74.85454545454544
office1_960_82_bout,4564.4,3.91979567e-05,138.3151515151515
office10_0_0,2649.8,2.3245930420000002e-05,63.090476190476195
office10_0_164_aout,5540.4,4.098257522e-05,131.9142857142857
office10_0_164_bout,4529.4,4.083082586e-05,107.84285714285713
office10_0_246_aout,6413.2,3.194699602e-05,152.6952380952381
office10_0_246_bout,5498.6,4.211792478e-05,130.9190476190476
office10_0_82_aout,4077.0,3.33393589e-05,97.07142857142857
office10_0_82_bout,4944.6,4.198513431999999e-05,117.72857142857143
office10_360_0,3770.4,2.4920601746e-05,89.77142857142857
office10_360_164_aout,2116.2,3.2495409860000004e-05,50.385714285714286
office10_360_164_bout,2126.8,1.9171843913999998e-05,50.63809523809524
office10_360_246_aout,2558.0,2.765038679e-05,60.904761904761905
office10_360_246_bout,3079.8,4.755694951e-05,73.32857142857142
office10_360_82_aout,1844.0,3.0862180569999996e-05,43.904761904761905
office10_360_82_bout,2449.6,2.0237530311999998e-05,58.323809523809516
office10_660_0,1025.2,1.2978360787999999e-05,24.40952380952381
office10_660_164_aout,1708.2,1.4471247014000001e-05,40.671428571428564
office10_660_164_bout,2308.0,2.1839452010000002e-05,54.95238095238095
office10_660_246_aout,2961.6,4.9226735392e-05,70.51428571428572
office10_660_246_bout,1467.6,1.2467832494000001e-05,34.94285714285714
office10_660_82_aout,1609.8,1.2508327564e-05,38.328571428571436
office10_660_82_bout,1558.4,2.005581154e-05,37.1047619047619
office10_960_0,3281.6,3.1807944119999996e-05,78.13333333333333
office10_960_164_aout,3482.4,2.822168462e-05,82.91428571428571
office10_960_164_bout,3133.0,4.19070453e-05,74.5952380952381
office10_960_246_aout,3452.4,3.77607823e-05,82.2
office10_960_246_bout,3813.2,5.9241166040000004e-05,90.79047619047618
office10_960_82_aout,3268.8,5.4541393264e-05,77.82857142857144
office10_960_82_bout,3657.8,5.6664992720000006e-05,87.0904761904762
office6_0_0,2591.0,1.9238622e-05,78.51515151515152
office6_0_164_aout,2541.2,2.7278618000000006e-05,77.0060606060606
office6_0_164_bout,1788.8,1.6666382021439997e-05,54.2060606060606
office6_0_246_aout,2522.8,1.8100520706e-05,76.44848484848485
office6_0_246_bout,1908.0,1.2848830019999998e-05,57.8181818181818
office6_0_82_aout,2453.8,1.6613227752e-05,74.35757575757575
office6_0_82_bout,2058.2,1.5229134174e-05,62.36969696969696
office6_360_0,2607.2,1.6394857218000003e-05,79.0060606060606
office6_360_164_aout,2990.8,2.2895387748000002e-05,90.63030303030303
office6_360_164_bout,2399.8,2.1824658113000002e-05,72.72121212121212
office6_360_246_aout,2808.2,2.9021155116e-05,85.09696969696971
office6_360_246_bout,3185.2,3.0547140359999994e-05,96.52121212121213
office6_360_82_aout,2738.2,2.4823961398e-05,82.97575757575757
office6_360_82_bout,3102.4,2.392847788556e-05,94.01212121212122
office6_660_0,3640.6,6.552802719e-05,110.3212121212121
office6_660_164_aout,3916.0,3.722246210128e-05,118.66666666666666
office6_660_164_bout,3735.2,4.3902747838e-05,113.1878787878788
office6_660_246_aout,4484.2,6.448133998e-05,135.88484848484848
office6_660_246_bout,4233.6,5.162789758e-05,128.2909090909091
office6_660_82_aout,2785.8,3.2400911193999995e-05,84.41818181818182
office6_660_82_bout,2861.6,4.5156142149999995e-05,86.71515151515152
office6_960_0,4093.8,4.377411894e-05,124.05454545454545
office6_960_164_aout,3997.8,4.9744155659999996e-05,121.14545454545456
office6_960_164_bout,4023.6,3.8539057279999996e-05,121.92727272727275
office6_960_246_aout,4040.6,5.6090607560000004e-05,122.44242424242425
office6_960_246_bout,4649.4,5.178631544000001e-05,140.8909090909091
office6_960_82_aout,3545.0,5.4035245642000014e-05,107.42424242424242
office6_960_82_bout,3844.4,4.981939528e-05,116.4969696969697
office16_0_0,3219.8,2.1091809132e-05,71.55111111111111
office16_0_164_aout,4362.4,4.70777857e-05,96.94222222222223
office16_0_164_bout,4144.0,3.429782482e-05,92.08888888888889
office16_0_246_aout,4249.6,4.338280598e-05,94.43555555555557
office16_0_246_bout,4796.0,2.805491368e-05,106.57777777777778
office16_0_82_aout,3762.0,3.329551654e-05,83.6
office16_0_82_bout,3855.8,2.6008595739999994e-05,85.68444444444444
office16_360_0,1962.0,2.975632179e-05,43.599999999999994
office16_360_164_aout,3970.0,5.386584538e-05,88.22222222222223
office16_360_164_bout,2599.6,3.7615911796e-05,57.76888888888889
office16_360_246_aout,5188.6,6.764187208e-05,115.30222222222221
office16_360_246_bout,2751.8,3.7038313174e-05,61.15111111111112
office16_360_82_aout,3373.0,3.6958046447999995e-05,74.95555555555555
office16_360_82_bout,3149.4,3.0487368274e-05,69.98666666666665
office16_660_0,2793.2,2.798715286e-05,62.07111111111111
office16_660_164_aout,3227.0,3.992366544e-05,71.71111111111111
office16_660_164_bout,2766.8,2.3629488964000003e-05,61.48444444444444
office16_660_246_aout,4495.8,6.499134180000001e-05,99.90666666666667
office16_660_246_bout,2775.8,3.361292602e-05,61.684444444444445
office16_660_82_aout,2544.2,2.5687261056e-05,56.53777777777778
office16_660_82_bout,3172.2,2.7141615651999998e-05,70.49333333333334
office16_960_0,4963.4,4.1256649640000004e-05,110.29777777777777
office16_960_164_aout,4153.6,5.02306575e-05,92.30222222222221
office16_960_164_bout,4995.8,6.316610004e-05,111.01777777777777
office16_960_246_aout,5891.8,8.342783766e-05,130.92888888888888
office16_960_246_bout,4987.0,5.556858813999999e-05,110.82222222222222
office16_960_82_aout,4059.0,4.479585186e-05,90.2
office16_960_82_bout,3964.6,5.643095798e-05,88.10222222222222
office7_0_0,4126.2,2.591920928e-05,114.61666666666665
office7_0_164_aout,5034.4,5.0037056980000005e-05,139.84444444444446
office7_0_164_bout,3819.0,2.3374653744e-05,106.08333333333333
office7_0_246_aout,5427.4,5.747864568000001e-05,150.76111111111112
office7_0_246_bout,4950.0,3.522066182e-05,137.5
office7_0_82_aout,4448.0,4.5725092440000004e-05,123.55555555555557
office7_0_82_bout,4072.2,2.8857276278000005e-05,113.11666666666667
office7_360_0,2754.8,2.855691547e-05,76.52222222222221
office7_360_164_aout,4338.6,4.00555822e-05,120.51666666666665
office7_360_164_bout,2834.4,4.1245949259999994e-05,78.73333333333332
office7_360_246_aout,4596.4,5.000564198e-05,127.67777777777778
office7_360_246_bout,3368.6,3.832667898e-05,93.57222222222222
office7_360_82_aout,3639.0,3.819746054e-05,101.08333333333334
office7_360_82_bout,3723.6,4.19267428e-05,103.43333333333335
office7_660_0,3872.2,3.969757344e-05,107.5611111111111
office7_660_164_aout,4602.2,4.8097608661999996e-05,127.83888888888889
office7_660_164_bout,4594.8,6.669703292e-05,127.63333333333333
office7_660_246_aout,4742.6,5.739164699999999e-05,131.73888888888888
office7_660_246_bout,5965.0,5.681170548000001e-05,165.69444444444443
office7_660_82_aout,3930.4,4.766769326e-05,109.17777777777778
office7_660_82_bout,3706.0,3.945756134000001e-05,102.94444444444443
office7_960_0,5246.8,5.9656272779999997e-05,145.74444444444444
office7_960_164_aout,4930.6,6.244076787999999e-05,136.9611111111111
office7_960_164_bout,4872.2,6.777558376000001e-05,135.3388888888889
office7_960_246_aout,5309.0,6.406805232e-05,147.47222222222223
office7_960_246_bout,5545.0,6.963436569999999e-05,154.02777777777777
office7_960_82_aout,4746.2,6.885992371999998e-05,131.8388888888889
office7_960_82_bout,5116.2,7.163212502e-05,142.11666666666665
office4_0_0,4069.8,3.230217406e-05,123.32727272727273
office4_0_164_aout,3603.4,3.868527456e-05,109.1939393939394
office4_0_164_bout,4399.8,4.745361184e-05,133.3272727272727
office4_0_246_aout,4657.0,3.694542319999999e-05,141.1212121212121
office4_0_246_bout,3511.0,2.6594511659999996e-05,106.39393939393938
office4_0_82_aout,4459.8,5.752243272e-05,135.14545454545456
office4_0_82_bout,3974.2,2.4954716518e-05,120.43030303030302
office4_360_0,3643.4,4.251214886e-05,110.40606060606062
