case_name,office,aircon,ventilation,exhaust,n_from2sec,n_from2sec/S,countTimeMean_sit,countTimeMean_sit2stand
office2_0_0,office2,0.0,0.0,off,6739.4,204.2242424242424,902.2129783693844,3665.252246256239
office2_0_164_aout,office2,0.0,164.0,a,7865.4,238.3454545454545,594.2728785357737,3491.917803660566
office2_0_164_bout,office2,0.0,164.0,b,6049.8,183.3272727272728,432.67886855241267,2354.7377703826955
office2_0_246_aout,office2,0.0,246.0,a,7934.4,240.43636363636364,326.6915141430949,2902.4805324459235
office2_0_246_bout,office2,0.0,246.0,b,7662.0,232.1818181818182,562.5354409317804,2757.1777038269547
office2_0_82_aout,office2,0.0,82.0,a,7225.2,218.9454545454545,831.9111480865224,4003.190349417637
office2_0_82_bout,office2,0.0,82.0,b,7594.6,230.1393939393939,676.977371048253,3044.08618968386
office2_360_0,office2,360.0,0.0,off,7361.8,223.0848484848485,137.54808652246254,1172.9687188019966
office2_360_164_aout,office2,360.0,164.0,a,6657.6,201.7454545454545,172.49617304492511,1508.189683860233
office2_360_164_bout,office2,360.0,164.0,b,6021.0,182.45454545454547,398.13743760399336,2484.6801996672216
office2_360_246_aout,office2,360.0,246.0,a,6624.0,200.72727272727275,149.1351081530782,1377.144758735441
office2_360_246_bout,office2,360.0,246.0,b,7619.0,230.8787878787879,388.2838602329451,2191.924126455907
office2_360_82_aout,office2,360.0,82.0,a,5027.6,152.35151515151514,92.22861896838603,1382.4489184692181
office2_360_82_bout,office2,360.0,82.0,b,7356.6,222.9272727272727,127.95540765391014,1892.9397670549085
office2_660_0,office2,660.0,0.0,off,6954.2,210.7333333333333,329.7151414309484,1982.3517470881861
office2_660_164_aout,office2,660.0,164.0,a,7343.2,222.52121212121216,588.8246256239601,2500.7464226289517
office2_660_164_bout,office2,660.0,164.0,b,4468.4,135.40606060606063,279.8665557404326,1503.0193011647254
office2_660_246_aout,office2,660.0,246.0,a,7815.4,236.830303030303,377.110149750416,2795.3643926788686
office2_660_246_bout,office2,660.0,246.0,b,5795.6,175.62424242424242,344.3168053244592,1817.128452579035
office2_660_82_aout,office2,660.0,82.0,a,7009.0,212.3939393939394,468.263227953411,2379.1783693843595
office2_660_82_bout,office2,660.0,82.0,b,6693.2,202.8242424242424,379.3594009983361,2061.518801996672
office2_960_0,office2,960.0,0.0,off,7525.4,228.04242424242423,444.6951747088186,1969.271214642263
office2_960_164_aout,office2,960.0,164.0,a,6564.0,198.9090909090909,294.93810316139763,2495.713477537438
office2_960_164_bout,office2,960.0,164.0,b,6232.4,188.86060606060605,452.7970049916805,2049.8785357737106
office2_960_246_aout,office2,960.0,246.0,a,7157.0,216.87878787878785,542.1094841930117,2203.7361064891847
office2_960_246_bout,office2,960.0,246.0,b,7404.6,224.3818181818182,368.9780366056572,1970.4868552412647
office2_960_82_aout,office2,960.0,82.0,a,6880.0,208.4848484848485,245.6945091514143,1557.1314475873544
office2_960_82_bout,office2,960.0,82.0,b,7262.8,220.0848484848485,180.91214642262895,1489.5540765391015
office15_0_0,office15,0.0,0.0,off,5379.2,128.07619047619045,542.9148086522463,2409.8439267886856
office15_0_164_aout,office15,0.0,164.0,a,6066.0,144.42857142857142,629.8955074875208,3432.8602329450914
office15_0_164_bout,office15,0.0,164.0,b,6267.2,149.2190476190476,515.7946755407653,2767.993344425957
office15_0_246_aout,office15,0.0,246.0,a,7157.6,170.4190476190476,770.1487520798669,4041.6742096505827
office15_0_246_bout,office15,0.0,246.0,b,5739.2,136.64761904761903,508.5464226289518,2562.1254575707158
office15_0_82_aout,office15,0.0,82.0,a,6140.6,146.20476190476194,581.6066555740432,2836.613976705491
office15_0_82_bout,office15,0.0,82.0,b,5641.2,134.31428571428577,390.3168053244592,2222.316139767055
office15_360_0,office15,360.0,0.0,off,5276.8,125.63809523809525,380.1440931780366,1861.0306156405989
office15_360_164_aout,office15,360.0,164.0,a,6031.4,143.60476190476192,223.11580698835274,1644.6179700499167
office15_360_164_bout,office15,360.0,164.0,b,5009.2,119.26666666666664,414.30915141430944,1893.1990016638936
office15_360_246_aout,office15,360.0,246.0,a,6041.8,143.85238095238094,474.5723793677205,2136.144425956739
office15_360_246_bout,office15,360.0,246.0,b,5426.2,129.1952380952381,461.2169717138104,1910.5331114808655
office15_360_82_aout,office15,360.0,82.0,a,6442.2,153.38571428571427,99.69617304492513,1324.9540765391016
office15_360_82_bout,office15,360.0,82.0,b,5216.0,124.1904761904762,212.23926788685526,1561.1663893510815
office15_660_0,office15,660.0,0.0,off,6233.6,148.4190476190476,306.3134775374376,1761.8006655574043
office15_660_164_aout,office15,660.0,164.0,a,6647.6,158.27619047619046,384.0206322795341,1874.799667221298
office15_660_164_bout,office15,660.0,164.0,b,5726.2,136.33809523809526,377.33244592346085,1768.818635607321
office15_660_246_aout,office15,660.0,246.0,a,6464.0,153.90476190476193,223.66089850249585,1568.7677204658903
office15_660_246_bout,office15,660.0,246.0,b,6285.6,149.65714285714284,442.69717138103164,1594.5307820299502
office15_660_82_aout,office15,660.0,82.0,a,6169.4,146.8904761904762,416.84559068219636,1912.8991680532445
office15_660_82_bout,office15,660.0,82.0,b,6186.2,147.2904761904762,322.091846921797,1764.165058236273
office15_960_0,office15,960.0,0.0,off,6298.4,149.96190476190478,305.9291181364393,1423.4732113144757
office15_960_164_aout,office15,960.0,164.0,a,6450.0,153.57142857142858,326.62795341098166,1488.8705490848586
office15_960_164_bout,office15,960.0,164.0,b,6516.0,155.14285714285717,333.9004991680533,1524.1943427620633
office15_960_246_aout,office15,960.0,246.0,a,7014.6,167.0142857142857,396.3594009983361,1535.002662229617
office15_960_246_bout,office15,960.0,246.0,b,6415.0,152.73809523809524,302.9440931780366,1522.1038269550752
office15_960_82_aout,office15,960.0,82.0,a,6197.8,147.56666666666666,304.598003327787,1378.3341098169717
office15_960_82_bout,office15,960.0,82.0,b,6542.8,155.7809523809524,291.60299500831945,1473.7504159733778
office14_0_0,office14,0.0,0.0,off,5952.8,141.73333333333332,439.1630615640599,2248.1114808652246
office14_0_164_aout,office14,0.0,164.0,a,6164.8,146.7809523809524,502.06755407653907,2443.4502495840266
office14_0_164_bout,office14,0.0,164.0,b,5711.8,135.9952380952381,422.6652246256239,2241.1021630615637
office14_0_246_aout,office14,0.0,246.0,a,5319.6,126.65714285714284,564.9014975041597,2141.105823627288
office14_0_246_bout,office14,0.0,246.0,b,6165.2,146.7904761904762,881.4562396006655,3150.5111480865226
office14_0_82_aout,office14,0.0,82.0,a,6314.4,150.34285714285716,417.60665557404326,2599.485856905158
office14_0_82_bout,office14,0.0,82.0,b,6915.0,164.64285714285717,539.3570715474209,3010.5008319467556
office14_360_0,office14,360.0,0.0,off,6720.4,160.0095238095238,317.6642262895175,1650.6615640599002
office14_360_164_aout,office14,360.0,164.0,a,6704.0,159.61904761904762,245.49184692179702,1976.440599001664
office14_360_164_bout,office14,360.0,164.0,b,5027.8,119.7095238095238,423.2728785357737,1588.0316139767056
office14_360_246_aout,office14,360.0,246.0,a,6186.6,147.3,207.52379367720465,1678.2113144758735
office14_360_246_bout,office14,360.0,246.0,b,6709.8,159.75714285714284,448.9787021630616,1901.6046589018301
office14_360_82_aout,office14,360.0,82.0,a,6240.0,148.57142857142858,259.04792013311146,1921.2249584026622
office14_360_82_bout,office14,360.0,82.0,b,6246.2,148.7190476190476,458.500166389351,1989.8885191347754
office14_660_0,office14,660.0,0.0,off,6421.0,152.88095238095238,218.02828618968385,1540.7620632279534
office14_660_164_aout,office14,660.0,164.0,a,5891.8,140.2809523809524,189.05790349417637,1197.8422628951746
office14_660_164_bout,office14,660.0,164.0,b,5812.2,138.3857142857143,216.7900166389351,1376.5410981697173
office14_660_246_aout,office14,660.0,246.0,a,5547.8,132.09047619047618,401.15806988352745,1642.3544093178036
office14_660_246_bout,office14,660.0,246.0,b,6053.6,144.13333333333333,209.07088186356074,1256.142762063228
office14_660_82_aout,office14,660.0,82.0,a,6080.4,144.77142857142854,221.54742096505822,1413.702163061564
office14_660_82_bout,office14,660.0,82.0,b,5466.8,130.16190476190476,235.78968386023294,1322.889517470882
office14_960_0,office14,960.0,0.0,off,6456.6,153.72857142857143,291.0096505823627,1540.4455906821963
office14_960_164_aout,office14,960.0,164.0,a,5238.0,124.71428571428572,189.57603993344426,1106.8658901830281
office14_960_164_bout,office14,960.0,164.0,b,5670.8,135.01904761904763,224.28552412645593,1213.1151414309486
office14_960_246_aout,office14,960.0,246.0,a,6409.4,152.6047619047619,317.7956738768719,1642.5434276206322
office14_960_246_bout,office14,960.0,246.0,b,6471.8,154.09047619047618,254.03826955074877,1384.6638935108153
office14_960_82_aout,office14,960.0,82.0,a,5118.4,121.86666666666667,136.04392678868552,1137.3048252911813
office14_960_82_bout,office14,960.0,82.0,b,6645.2,158.2190476190476,257.5457570715474,1550.5510815307819
office1_0_0,office1,0.0,0.0,off,7337.2,222.339393939394,402.7134775374376,3034.173710482529
office1_0_123_aout,office1,0.0,123.0,a,7207.2,218.4,530.467554076539,2686.2938435940096
office1_0_123_bout,office1,0.0,123.0,b,6642.8,201.2969696969697,677.8382695507487,2981.8519134775374
office1_0_164_aout,office1,0.0,164.0,a,7249.8,219.6909090909091,410.26555740432616,2503.4116472545757
office1_0_164_bout,office1,0.0,164.0,b,7328.0,222.0606060606061,582.4459234608985,3309.4282861896836
office1_0_205_aout,office1,0.0,205.0,a,7809.8,236.66060606060609,484.69417637271215,2802.586356073211
office1_0_205_bout,office1,0.0,205.0,b,7306.4,221.40606060606063,444.55873544093174,2896.788352745424
office1_0_246_aout,office1,0.0,246.0,a,7282.8,220.69090909090903,575.4369384359401,2982.5803660565725
office1_0_246_bout,office1,0.0,246.0,b,6995.8,211.9939393939394,782.5004991680532,4025.875540765391
office1_0_41_aout,office1,0.0,41.0,a,7484.0,226.7878787878788,515.1647254575707,2740.602329450915
office1_0_41_bout,office1,0.0,41.0,b,7420.4,224.86060606060605,660.0995008319468,3525.3424292845257
office1_0_82_aout,office1,0.0,82.0,a,6227.6,188.71515151515152,479.0256239600666,2599.4229617304495
office1_0_82_bout,office1,0.0,82.0,b,6997.0,212.03030303030303,433.38868552412646,3308.2941763727126
office1_660_0,office1,660.0,0.0,off,5771.0,174.87878787878788,144.4026622296173,1146.7207986688852
office1_660_123_aout,office1,660.0,123.0,a,5253.4,159.1939393939394,313.367387687188,1462.581364392679
office1_660_123_bout,office1,660.0,123.0,b,6213.2,188.27878787878788,252.4029950083195,1336.7351081530783
office1_660_164_aout,office1,660.0,164.0,a,5221.6,158.23030303030302,106.1630615640599,1087.924792013311
office1_660_164_bout,office1,660.0,164.0,b,5593.8,169.5090909090909,162.39434276206322,1087.3231281198002
office1_660_205_aout,office1,660.0,205.0,a,6176.8,187.1757575757576,89.86522462562397,1082.8542429284523
office1_660_205_bout,office1,660.0,205.0,b,5804.8,175.9030303030303,195.7557404326123,1379.5051580698835
office1_660_246_aout,office1,660.0,246.0,a,5693.4,172.52727272727273,409.76572379367724,1820.8672212978367
office1_660_246_bout,office1,660.0,246.0,b,5715.6,173.2,143.55440931780365,1051.6189683860232
office1_660_41_aout,office1,660.0,41.0,a,6365.2,192.88484848484848,412.4036605657238,1858.6615640599002
office1_660_41_bout,office1,660.0,41.0,b,5928.6,179.65454545454546,124.6026622296173,1041.1770382695506
office1_660_82_aout,office1,660.0,82.0,a,4905.4,148.64848484848486,86.65823627287854,963.6146422628952
office1_660_82_bout,office1,660.0,82.0,b,7294.0,221.030303030303,399.3524126455907,1766.4103161397672
office1_960_0,office1,960.0,0.0,off,6207.8,188.1151515151515,270.13078202995007,1632.3454242928453
office1_960_123_aout,office1,960.0,123.0,a,7184.6,217.7151515151515,303.6495840266223,1618.426622296173
office1_960_123_bout,office1,960.0,123.0,b,6445.6,195.3212121212121,193.55707154742097,1594.0752079866888
office1_960_164_aout,office1,960.0,164.0,a,5203.0,157.66666666666669,147.2389351081531,1028.0
office1_960_164_bout,office1,960.0,164.0,b,5640.6,170.92727272727274,192.45457570715473,1186.06921797005
office1_960_205_aout,office1,960.0,205.0,a,5837.2,176.8848484848485,229.99667221297838,1454.5527454242929
office1_960_205_bout,office1,960.0,205.0,b,5522.4,167.34545454545454,196.20499168053243,1227.1580698835276
office1_960_246_aout,office1,960.0,246.0,a,6469.8,196.05454545454543,248.87420965058234,1405.4928452579034
office1_960_246_bout,office1,960.0,246.0,b,7235.0,219.24242424242425,365.54409317803663,1806.5866888519136
office1_960_41_aout,office1,960.0,41.0,a,5395.4,163.49696969696967,141.9720465890183,1062.1504159733777
office1_960_41_bout,office1,960.0,41.0,b,7935.4,240.46666666666664,242.65291181364393,1837.1793677204655
office1_960_82_aout,office1,960.0,82.0,a,6631.0,200.939393939394,194.26888519134775,1302.7793677204659
office1_960_82_bout,office1,960.0,82.0,b,6454.6,195.5939393939394,627.4183028286191,2495.3188019966724
office22_0_0,office22,0.0,0.0,off,5649.6,102.25520361990952,434.5281198003328,2172.4249584026625
office22_0_164_aout,office22,0.0,164.0,a,5749.0,104.05429864253392,378.5011647254576,2272.757404326123
office22_0_164_bout,office22,0.0,164.0,b,7098.2,128.47420814479636,223.36672212978368,2502.114475873544
office22_0_246_aout,office22,0.0,246.0,a,6008.4,108.74932126696834,314.85623960066556,2215.250582362729
office22_0_246_bout,office22,0.0,246.0,b,7049.4,127.59095022624432,583.697836938436,3030.25690515807
office22_0_82_aout,office22,0.0,82.0,a,6758.8,122.33122171945702,463.1920133111481,2793.0023294509156
office22_0_82_bout,office22,0.0,82.0,b,5580.0,100.99547511312215,725.6782029950083,2970.195008319468
office22_360_0,office22,360.0,0.0,off,3773.6,68.30045248868778,77.50415973377704,759.9727121464226
office22_360_164_aout,office22,360.0,164.0,a,4423.0,80.05429864253394,145.40831946755407,1135.1730449251247
office22_360_164_bout,office22,360.0,164.0,b,5629.6,101.89321266968324,160.322462562396,1381.747088186356
office22_360_246_aout,office22,360.0,246.0,a,4535.2,82.08506787330317,208.34442595673877,1238.967387687188
office22_360_246_bout,office22,360.0,246.0,b,4805.8,86.98280542986427,155.3820299500832,1221.4455906821963
office22_360_82_aout,office22,360.0,82.0,a,5305.8,96.03257918552036,154.3134775374376,1246.0915141430949
office22_360_82_bout,office22,360.0,82.0,b,3637.4,65.83529411764707,91.72811980033278,745.5517470881863
office22_660_0,office22,660.0,0.0,off,4423.6,80.06515837104072,85.83028286189683,848.9361064891848
office22_660_164_aout,office22,660.0,164.0,a,4410.8,79.83348416289593,186.30981697171381,1077.5893510815306
office22_660_164_bout,office22,660.0,164.0,b,5014.6,90.76199095022623,172.02895174708817,1341.7920133111481
office22_660_246_aout,office22,660.0,246.0,a,5321.0,96.3076923076923,148.736772046589,1108.4495840266222
office22_660_246_bout,office22,660.0,246.0,b,5211.4,94.3239819004525,176.04692179700498,1235.5011647254578
office22_660_82_aout,office22,660.0,82.0,a,3848.2,69.65067873303167,114.36206322795343,836.4642262895175
office22_660_82_bout,office22,660.0,82.0,b,4394.8,79.54389140271493,166.1567387687188,1163.4173044925126
office22_960_0,office22,960.0,0.0,off,5356.8,96.9556561085973,129.14409317803663,909.6622296173045
office22_960_164_aout,office22,960.0,164.0,a,5586.8,101.11855203619908,148.1577371048253,972.9128119800332
office22_960_164_bout,office22,960.0,164.0,b,5526.0,100.01809954751133,166.29584026622297,1024.250915141431
office22_960_246_aout,office22,960.0,246.0,a,5320.0,96.289592760181,156.4079866888519,1060.9860232945093
office22_960_246_bout,office22,960.0,246.0,b,6165.8,111.59819004524886,238.38635607321135,1385.0352745424293
office22_960_82_aout,office22,960.0,82.0,a,4618.0,83.58371040723983,125.84758735440931,833.9381031613977
office22_960_82_bout,office22,960.0,82.0,b,5734.6,103.79366515837106,164.1953410981697,985.5740432612313
office6_0_0,office6,0.0,0.0,off,5367.4,162.64848484848486,204.98036605657236,1590.758735440932
office6_0_164_aout,office6,0.0,164.0,a,6110.4,185.1636363636364,169.06788685524126,1621.6525790349417
office6_0_164_bout,office6,0.0,164.0,b,4913.0,148.87878787878788,130.72212978369384,1278.9520798668884
office6_0_246_aout,office6,0.0,246.0,a,5342.8,161.9030303030303,222.5008319467554,1452.6432612312813
office6_0_246_bout,office6,0.0,246.0,b,4315.0,130.75757575757575,265.5793677204659,1508.367387687188
office6_0_82_aout,office6,0.0,82.0,a,4750.8,143.96363636363637,224.61198003327786,1195.1051580698836
office6_0_82_bout,office6,0.0,82.0,b,5258.2,159.33939393939394,184.78602329450914,1496.7331114808653
office6_360_0,office6,360.0,0.0,off,5277.6,159.92727272727274,197.9910149750416,1444.324126455907
office6_360_164_aout,office6,360.0,164.0,a,6477.8,196.2969696969697,225.9344425956739,1601.128452579035
office6_360_164_bout,office6,360.0,164.0,b,5706.4,172.92121212121214,197.6259567387687,1328.1138103161395
office6_360_246_aout,office6,360.0,246.0,a,6435.6,195.01818181818183,193.8415973377704,1495.7254575707154
office6_360_246_bout,office6,360.0,246.0,b,6584.2,199.52121212121213,273.7254575707155,1841.2023294509154
office6_360_82_aout,office6,360.0,82.0,a,5627.2,170.5212121212121,230.42961730449252,1373.2838602329452
office6_360_82_bout,office6,360.0,82.0,b,6183.2,187.3696969696969,218.60366056572377,1766.912479201331
office6_660_0,office6,660.0,0.0,off,7121.0,215.78787878787875,266.31946755407654,1687.57537437604
office6_660_164_aout,office6,660.0,164.0,a,6296.4,190.8,350.91880199667224,1936.8881863560732
office6_660_164_bout,office6,660.0,164.0,b,6767.4,205.0727272727273,252.04392678868552,1467.2642262895176
office6_660_246_aout,office6,660.0,246.0,a,6838.8,207.2363636363636,435.8785357737105,2022.5194675540765
office6_660_246_bout,office6,660.0,246.0,b,6825.0,206.8181818181818,347.5594009983361,1683.1803660565722
office6_660_82_aout,office6,660.0,82.0,a,6883.0,208.5757575757576,185.58502495840267,1561.1344425956738
office6_660_82_bout,office6,660.0,82.0,b,6974.4,211.3454545454545,189.18236272878536,1341.3640599001662
office6_960_0,office6,960.0,0.0,off,7945.2,240.76363636363635,202.98668885191347,1936.1417637271218
office6_960_164_aout,office6,960.0,164.0,a,7520.2,227.88484848484845,260.4965058236273,1850.1068219633946
office6_960_164_bout,office6,960.0,164.0,b,7071.4,214.2848484848485,166.8502495840266,1274.4289517470881
office6_960_246_aout,office6,960.0,246.0,a,7437.6,225.3818181818182,269.17171381031613,1864.7474209650582
office6_960_246_bout,office6,960.0,246.0,b,7195.8,218.05454545454543,257.74276206322793,1657.071214642263
office6_960_82_aout,office6,960.0,82.0,a,6592.2,199.7636363636364,231.8369384359401,1306.2106489184691
office6_960_82_bout,office6,960.0,82.0,b,6504.6,197.1090909090909,198.96805324459234,1139.5976705490848
office4_0_0,office4,0.0,0.0,off,5042.4,152.8,474.46422628951746,2236.5474209650583
office4_0_164_aout,office4,0.0,164.0,a,4274.0,129.5151515151515,616.2199667221298,2896.8585690515806
office4_0_164_bout,office4,0.0,164.0,b,5822.6,176.44242424242424,546.0971713810317,3065.951414309485
office4_0_246_aout,office4,0.0,246.0,a,5959.2,180.5818181818182,552.2722129783693,2532.5008319467556
office4_0_246_bout,office4,0.0,246.0,b,4995.4,151.37575757575758,502.4868552412645,2666.5960066555745
office4_0_82_aout,office4,0.0,82.0,a,4894.6,148.3212121212121,562.6183028286189,2338.136106489185
office4_0_82_bout,office4,0.0,82.0,b,4985.8,151.08484848484846,557.7457570715475,2525.39234608985
office4_360_0,office4,360.0,0.0,off,5161.0,156.39393939393938,526.0352745424293,2770.59700499168
office4_360_164_aout,office4,360.0,164.0,a,4637.2,140.52121212121213,633.3487520798668,2677.783361064892
office4_360_164_bout,office4,360.0,164.0,b,4928.6,149.35151515151514,449.2971713810316,2539.944758735441
office4_360_246_aout,office4,360.0,246.0,a,4746.6,143.8363636363636,501.171381031614,2411.2316139767054
office4_360_246_bout,office4,360.0,246.0,b,5173.4,156.769696969697,445.738768718802,2458.010648918469
office4_360_82_aout,office4,360.0,82.0,a,5088.6,154.2,477.72579034941765,2785.2176372712142
office4_360_82_bout,office4,360.0,82.0,b,4641.4,140.64848484848486,397.77903494176377,2167.3414309484197
office4_660_0,office4,660.0,0.0,off,5295.8,160.47878787878787,505.96505823627285,2311.3683860232945
office4_660_164_aout,office4,660.0,164.0,a,5176.0,156.84848484848482,474.6455906821963,2393.2099833610646
office4_660_164_bout,office4,660.0,164.0,b,5878.0,178.1212121212121,380.17770382695505,2701.530116472546
office4_660_246_aout,office4,660.0,246.0,a,5025.6,152.29090909090908,370.0778702163061,2037.0063227953408
office4_660_246_bout,office4,660.0,246.0,b,5603.2,169.7939393939394,413.4459234608985,2256.921464226289
office4_660_82_aout,office4,660.0,82.0,a,5372.0,162.78787878787878,411.4459234608985,2364.677537437604
office4_660_82_bout,office4,660.0,82.0,b,4274.4,129.52727272727273,427.05557404326123,2485.0169717138106
office4_960_0,office4,960.0,0.0,off,4850.4,146.9818181818182,380.967387687188,2030.49850249584
office4_960_164_aout,office4,960.0,164.0,a,5929.8,179.6909090909091,391.0083194675541,2465.673544093178
office4_960_164_bout,office4,960.0,164.0,b,5441.4,164.8909090909091,331.7484193011647,2026.0056572379367
office4_960_246_aout,office4,960.0,246.0,a,5412.6,164.01818181818183,231.51414309484193,1556.8785357737106
office4_960_246_bout,office4,960.0,246.0,b,6152.6,186.44242424242424,266.55008319467555,1969.293510815308
office4_960_82_aout,office4,960.0,82.0,a,5545.8,168.05454545454546,267.40399334442594,1701.5653910149751
office4_960_82_bout,office4,960.0,82.0,b,5793.2,175.55151515151516,335.47254575707154,2058.2945091514143
office16_0_0,office16,0.0,0.0,off,6618.6,147.07999999999998,386.9863560732113,2682.699168053245
office16_0_164_aout,office16,0.0,164.0,a,6215.8,138.1288888888889,605.3580698835275,2471.596339434276
office16_0_164_bout,office16,0.0,164.0,b,6829.4,151.76444444444445,517.7470881863561,2555.2129783693845
office16_0_246_aout,office16,0.0,246.0,a,7159.4,159.0977777777778,464.2096505823627,2548.9104825291183
office16_0_246_bout,office16,0.0,246.0,b,7044.4,156.54222222222222,644.8442595673878,2862.514143094842
office16_0_82_aout,office16,0.0,82.0,a,6623.2,147.1822222222222,469.3347753743761,2463.1191347753747
office16_0_82_bout,office16,0.0,82.0,b,7687.6,170.83555555555557,388.4728785357737,2595.7693843594006
